Timestamp;Kampus_PT;Nomor urut;Jenis Kelamin;Umur;Fakultas;Prodi;Tingkat Semester;Uang Saku;kepemilikan mobil;kepemilikan motor;kepemilikan sepeda;kendaraan utama;kelurahan;jenis tempat tinggal;nama jalan tempat tinggal;alasan pemilihan lokasi tempat tinggal;jarak (km);biaya dalam ribu2;Jumlah perjalanan Senin;Jumlah perjalanan Selasa;Jumlah perjalanan Rabu;Jumlah perjalanan Kamis;Jumlah perjalanan Jumat;Jumlah perjalanan Sabtu;Jumlah perjalanan Ahad
08/02/2024 17.38;ITERA;192;Perempuan;21;FTIK;Arsitektur;3;< 1 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);way huwi;Kos bersama-sama;gang mangga, belwis;biaya sewa murah karna berdua dengan teman;4,88;15000;3;2;2;2;2;0;2
08/02/2024 17.52;ITERA;193;Laki-laki;20;FTIK;Teknik Lingkungan;2;2,1 jt – 3 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Kos Sendiri;Jl. Hasan Raya;Dekat masjid;7,43;50000;4;4;4;6;5;3;0
08/02/2024 18.05;ITERA;194;Laki-laki;20;FTIK;Teknik Lingkungan;2;< 1 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way Kandis;Rumah bersama saudara;Jl. Tirtaria;Karna bukan asli lampung selatan dan memiliki saudara di way kandis ;11,3;37000;2;2;2;2;2;1;0
08/02/2024 19.35;ITERA;195;Perempuan;22;FTIK;Arsitektur;4;1 jt – 2 jt;3;1;2;Mobil Pribadi;Langkapura;Rumah pribadi/rumah keluarga;Jl. Pertamina;Bersama keluarga;1,78;0;2;2;3;0;0;3;0
08/02/2024 19.42;ITERA;196;Laki-laki;20;FTIK;Teknik Lingkungan;2;2,1 jt – 3 jt;1;0;0;Sepeda Motor Pribadi;Harapan Jaya;Kos Sendiri;gang nangka 4;lokasi strategis dekat dengan jalan raya;5,24;20000;4;4;0;4;4;0;0
08/02/2024 19.56;ITERA;197;Laki-laki;21;FTIK;Desain Komunikasi Visual;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;wayhuwi;Kos Sendiri;gang merpati;biaya tempat tinggal murah;4,75;30000;4;4;4;2;4;3;0
08/02/2024 20.04;ITERA;198;Perempuan;21;FTIK;Desain Komunikasi Visual;3;< 1 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Kos Sendiri;Jl. Way Huwi;Biaya sewa murah;6,09;35000;4;4;4;4;4;0;0
08/02/2024 20.14;ITERA;199;Perempuan;20;FTIK;Teknik Lingkungan;2;2,1 jt – 3 jt;2;0;2;Sepeda Motor Pribadi;Perumnas Way Halim;Rumah pribadi/rumah keluarga;Jl. Malabar;dengan keluarga;4,1;40000;2;2;2;2;2;3;3
08/02/2024 20.25;ITERA;200;Perempuan;20;FTIK;Teknik Lingkungan;2;< 1 jt;0;0;0;Transportasi Online;Way Huwi;Kos Sendiri;Gg. Komando 2;Tertarik dari fasilitas yang lengkap;5,11;30000;2;4;2;2;4;0;0
08/02/2024 20.34;ITERA;201;Perempuan;20;FTIK;Teknik Lingkungan;2;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Rumah mengontrak bersama-sama;Jl. Airan II;Biaya sewa murah;6,62;20000;4;2;2;0;0;0;2
08/02/2024 20.40;ITERA;202;Perempuan;23;FTIK;Desain Komunikasi Visual;4;1 jt – 2 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);way dadi;Rumah mengontrak bersama-sama;gang teratai;lokasi dekat dengan jalan raya korpri;7,03;24000;2;2;0;0;2;0;2
08/02/2024 20.46;ITERA;203;Laki-laki;22;FTIK;Desain Komunikasi Visual;4;1 jt – 2 jt;3;1;1;Sepeda Motor Pribadi;Campang Raya;Rumah pribadi/rumah keluarga;Jl. Love Bird;dengan keluarga;3,7;40000;2;2;2;0;2;0;3
08/02/2024 21.10;ITERA;204;Perempuan;17;FS;Farmasi;1;3,1 jt – 4 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Kos Sendiri;Jl. Lapas Raya;Dekat kampus, dekat tempat makan dan keperluan lainnya.;8,5;25000;2;2;2;2;2;2;2
08/02/2024 21.30;ITERA;205;Perempuan;20;FTIK;Teknik Perkeretaapian;3;< 1 jt;1;0;0;Sepeda Motor Pribadi;Sabah Balau;Rumah pribadi/rumah keluarga;Jalan Endro Suratmin;Gratis;5,66;60000;2;1;2;2;2;1;1
08/02/2024 21.36;ITERA;206;Perempuan;21;FTIK;Perencanaan Wilayah dan Kota;4;< 1 jt;3;1;0;Sepeda Motor Pribadi;Sukarame Baru;Kos Sendiri;Perumahan Pondok Permata Biru;Dekat dengan kampus dan mudah di akses kemana saja;1,78;50000;1;1;1;1;1;1;1
08/02/2024 21.41;ITERA;207;Perempuan;20;FTI;Teknik Geofisika;3;< 1 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Sukarame;Rumah mengontrak bersama-sama;Harapan Jaya, Kec. Sukarame, Kota Bandar Lampung, Lampung 35131;Dekat dengan kampus, lingkungan aman, biaya murah;6,05;17000;3;3;3;3;2;2;2
08/02/2024 21.41;ITERA;208;Laki-laki;20;FTIK;Arsitektur;3;2,1 jt – 3 jt;1;0;0;Sepeda Motor Pribadi;Way Halim;Kos Sendiri;Jl. Pulau Batam;lingkungan nyaman, tidak banyak mahasiswa;7,65;40000;1;3;3;3;1;1;1
08/02/2024 21.46;ITERA;209;Laki-laki;21;FTI;Teknik Fisika;3;< 1 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way Huwi;Rumah mengontrak bersama-sama;Jl Dahlia 4;jauh dari kampus, tenang;7,68;0;4;4;4;3;4;1;1
08/02/2024 22.37;ITERA;210;Laki-laki;21;FTI;Teknologi Pangan;3;1 jt – 2 jt;2;0;0;Sepeda Motor Pribadi;Sukarame Baru;Rumah pribadi/rumah keluarga;Gg. Bukit Kasturi;Dengan keluarga;15,57;100000;3;3;3;3;3;2;0
09/02/2024 05.54;ITERA;211;Perempuan;20;FTIK;Perencanaan Wilayah dan Kota;3;2,1 jt – 3 jt;0;1;1;Mobil Pribadi;Teluk betung barat;Rumah pribadi/rumah keluarga;Citra garden jl dr setia budi;Lingkungan perumahan yang aman dan nyaman , dekat dengan sekolah (dulu);4,88;280000;4;4;5;4;5;0;3
09/02/2024 10.19;ITERA;212;Laki-laki;22;FTIK;Teknik Perkeretaapian;4;1 jt – 2 jt;0;0;0;Transportasi Online;Harapan jaya;Kos Sendiri;Jl. Hasan Raya;Dekat kampus dan murah;5,82;30000;2;0;0;0;2;0;0
09/02/2024 10.28;ITERA;213;Laki-laki;21;FTIK;Arsitektur;4;2,1 jt – 3 jt;1;0;0;Sepeda Motor Pribadi;Way Halim Permai;Kos Sendiri;Jl. P. Tabean;Lokasi strategis dekat perbelanjaan dan lingkungan nyaman;4,47;32000;3;0;2;2;2;3;0
09/02/2024 10.50;ITERA;214;Perempuan;20;FTI;Teknik Biosistem;3;2,1 jt – 3 jt;1;0;0;Sepeda Motor Pribadi;Way Dadi;Kos Sendiri;Gg. Delima I;Lingkungan aman dan pemilik selalu siap siaga;4,61;55000;4;0;5;4;0;4;0
09/02/2024 11.10;ITERA;215;Laki-laki;22;FTI;Teknik Pertambangan;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Rumah mengontrak bersama-sama;Gg. Mawar Raya;Biaya Murah;1,91;30000;4;4;2;4;5;2;2
09/02/2024 11.17;ITERA;216;Laki-laki;21;FTIK;Teknik Perkeretaapian;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Harapan Jaya;Kos Sendiri;Jl. Nangka Indah;Dekat dengan kampus dan jalanan;5,24;25000;4;4;4;4;3;3;0
09/02/2024 11.28;ITERA;217;Laki-laki;21;FTIK;Teknik Perkeretaapian;3;< 1 jt;1;0;0;Sepeda Motor Pribadi;Wayhuwi;Rumah mengontrak bersama-sama;gang merpati;biaya murah dengan teman;10,34;24000;2;4;4;2;3;0;0
09/02/2024 20.35;ITERA;218;Perempuan;20;FTIK;Arsitektur;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Karang Anyar;Rumah mengontrak bersama-sama;Jl. Brawijaya;Tidak jauh jika pulang kerumah;8,2;50000;2;2;2;3;1;0;3
09/02/2024 21.08;ITERA;219;Perempuan;19;FTIK;Teknik Perkeretaapian;2;2,1 jt – 3 jt;0;0;0;Transportasi Online;Jagabaya II;Kos Sendiri;Gg. Buncis;Disarankan oleh saudara;2,05;70000;2;2;3;4;2;2;0
09/02/2024 21.49;ITERA;220;Laki-laki;19;FTI;Teknik Elektro;2;< 1 jt;1;0;0;Sepeda Motor Pribadi;harapan jaya;Rumah mengontrak bersama-sama;jalan nangka 3;kontrakan strategis;3,82;30000;6;3;3;4;2;0;0
09/02/2024 22.09;ITERA;221;Laki-laki;20;FTI;Teknik Mesin;3;2,1 jt – 3 jt;1;0;1;Sepeda Motor Pribadi;Way Huwi;Kos Sendiri;Gang Poncowati;dekat kampus;6,83;40000;4;2;2;2;5;2;0
09/02/2024 22.42;ITERA;222;Laki-laki;21;FTIK;Arsitektur Lanskap;3;3,1 jt – 4 jt;1;0;0;Sepeda Motor Pribadi;Way Dadi;Kos Sendiri;Gg. Perintis E1;Biaya kos murah;3,48;35000;2;3;3;3;3;0;5
09/02/2024 22.56;ITERA;223;Laki-laki;21;FTIK;Teknik Perkeretaapian;3;1 jt – 2 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Harapan Jaya;Kos Sendiri;Jl. Matahari;Fasilitas lengkap;5,02;15000;0;2;2;2;0;0;3
09/02/2024 23.06;ITERA;224;Laki-laki;22;FTIK;Teknik Perkeretaapian;4;2,1 jt – 3 jt;1;0;0;Berjalan Kaki;Way Huwi;Kos Sendiri;Gang Mawar II;Dekat dengan kampus;8,28;0;2;2;2;2;2;0;0
09/02/2024 23.25;ITERA;225;Laki-laki;21;FTIK;Teknik Sipil;3;3,1 jt – 4 jt;3;1;1;Mobil Pribadi;Tanjung Senang;Rumah pribadi/rumah keluarga;Jl. Turi Raya;tinggal bersama keluarga;6,07;150000;2;2;2;2;3;2;0
09/02/2024 23.34;ITERA;226;Laki-laki;22;FTIK;Teknik Sipil;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Rumah mengontrak bersama-sama;Gg. Damai;Biaya murah, dekat dengan pasar;4,98;40000;2;0;5;2;0;2;0
10/02/2024 10.53;ITERA;227;Laki-laki;21;FTIK;Rekayasa Tata Kelola Air Terpadu;3;< 1 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Rumah mengontrak bersama-sama;Gg. Lebung Jaya;bersama teman dan dekat kampus;4,98;24000;2;2;2;2;2;2;3
10/02/2024 11.06;ITERA;228;Laki-laki;21;FTIK;Rekayasa Tata Kelola Air Terpadu;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;way huwi;Rumah mengontrak bersama-sama;gang lebung jaya;murah karna bareng teman dan dekat kampus;5,06;15000;4;2;2;0;2;0;0
10/02/2024 11.43;ITERA;229;Laki-laki;21;FTIK;Arsitektur Lanskap;3;< 1 jt;1;0;0;Sepeda Motor Pribadi;Sabah Balau;Kos Sendiri;Jl. Akses Tol Trans Sumatera;Dekat kampus dan suasana tenang;6,59;20000;3;4;2;0;4;0;3
10/02/2024 11.59;ITERA;230;Perempuan;21;FTIK;Arsitektur Lanskap;3;2,1 jt – 3 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Kos Sendiri;Jl. Kutilang Raya;Biaya kosan murah;6,67;30000;3;4;2;4;3;4;3
10/02/2024 12.06;ITERA;231;Perempuan;22;FTIK;Arsitektur Lanskap;4;1 jt – 2 jt;0;0;0;Transportasi Online;Way Dadi;Rumah mengontrak bersama-sama;Jalan Perintis Utama;Diajak oleh teman karna kontrakan murah dan bagus;5,46;23000;0;2;2;2;0;2;0
10/02/2024 12.18;ITERA;232;Perempuan;21;FTIK;Arsitektur Lanskap;3;2,1 jt – 3 jt;1;0;0;Sepeda Motor Pribadi;Way Dadi;Kos Sendiri;Jl. Penghijauan;Akses mudah untuk menuju kosan;7,37;27000;4;3;2;3;0;2;0
10/02/2024 12.29;ITERA;233;Laki-laki;21;FTI;Teknik Elektro;3;< 1 jt;2;0;0;Sepeda Motor Pribadi;Sukabumi;Rumah pribadi/rumah keluarga;Jalan Pangeran Tirtayasa;dengan keluarga;6,19;26000;2;3;2;3;2;0;0
10/02/2024 12.40;ITERA;234;Perempuan;21;FTI;Teknologi Pangan;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Sukabumi;Rumah mengontrak bersama-sama;Gg. Sejahtera;Lokasi aman karna perumahan;8,54;30000;2;2;4;4;0;2;0
10/02/2024 12.51;ITERA;235;Laki-laki;22;FTI;Teknik Pertambangan;4;2,1 jt – 3 jt;3;0;1;Sepeda Motor Pribadi;Kedamaian;Rumah pribadi/rumah keluarga;Jl. Mekar Sari;dengan keluarga;3,84;40000;3;3;2;2;5;2;0
10/02/2024 12.55;ITERA;236;Laki-laki;22;FTI;Teknik Pertambangan;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Kos Sendiri;Jl. Kelengkeng Raya;Dekat kampus;5,4;20000;4;4;4;4;5;2;2
10/02/2024 13.09;ITERA;237;Laki-laki;21;FTIK;Arsitektur Lanskap;3;1 jt – 2 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way Huwi;Kos Sendiri;Jl. Raden Saleh;Kamar luas dan aman;4,07;25000;3;4;0;4;3;0;0
10/02/2024 13.19;ITERA;238;Laki-laki;22;FTIK;Arsitektur Lanskap;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Dadi;Kos bersama-sama;Gg. Pembangunan G;Biaya murah;4,14;30000;2;2;0;3;3;0;2
10/02/2024 13.25;ITERA;239;Laki-laki;21;FTIK;Arsitektur Lanskap;4;< 1 jt;1;0;1;Sepeda Motor Pribadi;Way Dadi;Rumah mengontrak bersama-sama;Jl. Sentot Alibasya;Lokasi dekat jalanan umum dan pasar;5,02;35000;0;2;2;2;3;4;2
10/02/2024 13.33;ITERA;240;Laki-laki;23;FTI;Teknik Geologi;4;1 jt – 2 jt;1;0;1;Sepeda Motor Pribadi;Way Kandis;Kos Sendiri;Gg. Mawar III;Tertarik dari pemasaran kosan di sosial media;9,73;25000;2;2;0;2;5;0;0
10/02/2024 13.44;ITERA;241;Laki-laki;22;FTI;Teknik Material;4;1 jt – 2 jt;2;1;2;Sepeda Motor Pribadi;Tanjung Senang;Rumah pribadi/rumah keluarga;Jl. Flamboyan IV;Tinggal bersama keluarga;12,69;35000;0;2;2;2;2;2;2
12/02/2024 16.56;ITERA;242;Perempuan;19;FTIK;Pariwisata;1;2,1 jt – 3 jt;2;2;2;Mobil Pribadi;Susunan Baru;Rumah pribadi/rumah keluarga;Jl. Bukit Cendana;Tinggal bersama keluarga dan lingkungan aman;10,63;150000;0;2;2;2;4;0;0
12/02/2024 17.18;ITERA;243;Perempuan;18;FTI;Rekayasa Kosmetik;1;1 jt – 2 jt;2;1;2;Sepeda Motor Pribadi;Segala Mider;Rumah pribadi/rumah keluarga;Gg Sentosa 1;dengan keluarga;3,57;40000;0;4;4;2;4;0;0
12/02/2024 17.25;ITERA;244;Perempuan;19;FTI;Rekayasa Kosmetik;1;1 jt – 2 jt;0;0;0;Berjalan Kaki;Way Huwi;Kos Sendiri;Jl. Manggis Raya;dekat kampus;3,66;0;2;2;2;2;4;0;3
12/02/2024 17.30;ITERA;245;Perempuan;18;FTI;Rekayasa Kosmetik;1;1 jt – 2 jt;0;0;0;Berjalan Kaki;Way Huwi;Kos Sendiri;Jl. Durian Raya 1;dekat dengan kampus;3,7;15000;0;2;2;2;4;0;0
12/02/2024 18.23;ITERA;246;Laki-laki;20;FTI;Rekayasa Instrumentasi dan Automasi;2;2,1 jt – 3 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Kos Sendiri;Jl. Lapas Raya;dekat kampus dan banyak tempat makan;3,7;25000;4;3;4;2;5;2;2
13/02/2024 12.15;ITERA;247;Laki-laki;19;FTI;Rekayasa Keolahragaan;1;< 1 jt;0;0;0;Berjalan Kaki;way huwi;Kos Sendiri;jalan lapas raya;akses ke kampus lebih mudah;3,7;0;0;5;4;0;2;0;3
13/02/2024 12.42;ITERA;248;Laki-laki;18;FTI;Rekayasa Minyak dan Gas;1;1 jt – 2 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way Huwi;Rumah mengontrak bersama-sama;Jl. Durian 8;Dekat kampus dan biaya murah karna bareng teman;3,74;21000;4;3;2;4;3;2;0
13/02/2024 12.51;ITERA;249;Laki-laki;19;FTI;Rekayasa Minyak dan Gas;1;< 1 jt;1;0;0;Sepeda Motor Pribadi;Wayhuwi;Rumah mengontrak bersama-sama;Jl durian 8;Bersama teman;4,79;30000;4;3;3;2;3;0;3
13/02/2024 13.01;ITERA;250;Laki-laki;19;FTI;Rekayasa Minyak dan Gas;1;< 1 jt;1;0;0;Sepeda Motor Pribadi;Harapan Jaya;Kos Sendiri;Jl Hasan IV;Jalan menuju kampus mudah dan aman;2,11;23000;4;2;2;3;2;0;0
13/02/2024 13.16;ITERA;251;Laki-laki;19;FTI;Rekayasa Minyak dan Gas;1;< 1 jt;0;0;1;Sepeda;Way huwi;Kos Sendiri;Jl umbul kopi;Kosan bagus dan dekat kampus;5,93;0;2;2;2;2;2;3;0
13/02/2024 13.43;ITERA;252;Laki-laki;23;FTI;Teknik Fisika;4;1 jt – 2 jt;2;1;2;Sepeda Motor Pribadi;Sukarame;Rumah pribadi/rumah keluarga;Gg. Kenari;Bersama keluarga;2,85;35000;0;2;2;2;6;0;0
13/02/2024 13.52;ITERA;253;Laki-laki;22;FTI;Teknik Fisika;4;2,1 jt – 3 jt;1;0;1;Sepeda Motor Pribadi;Harapan Jaya;Kos Sendiri;Jl. Bima;Tertarik dengan fasilitas kosannya;9,07;25000;2;3;3;2;3;2;2
13/02/2024 14.12;ITERA;254;Perempuan;22;FTIK;Teknik Sipil;4;3,1 jt – 4 jt;3;2;2;Mobil Pribadi;Labuhan Ratu;Rumah pribadi/rumah keluarga;Family 4;Dengan keluarga;6,18;200000;0;0;3;0;2;3;0
13/02/2024 14.22;ITERA;255;Laki-laki;21;FTI;Rekayasa Kehutanan;3;1 jt – 2 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);way huwi;Kos Sendiri;gang kenari;dekat kampus dan warung makan;2,63;20000;2;4;4;4;2;0;3
13/02/2024 14.32;ITERA;256;Laki-laki;22;FTIK;Teknik Sipil;4;2,1 jt – 3 jt;1;0;0;Sepeda Motor Pribadi;Harapan Jaya;Kos Sendiri;Jl. Senopati;dekat kampus;5,84;30000;3;3;3;3;5;3;0
13/02/2024 14.41;ITERA;257;Perempuan;21;FTIK;Teknik Sipil;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Rumah mengontrak bersama-sama;Jl. Swadaya;Biaya murah;10,52;25000;2;0;0;2;2;3;5
13/02/2024 14.55;ITERA;258;Laki-laki;22;FTI;Teknik Fisika;4;1 jt – 2 jt;2;1;1;Sepeda Motor Pribadi;kedamaian;Rumah pribadi/rumah keluarga;jalan manggis v;dengan keluarga, lingkungan aman dan nyaman;9,73;40000;0;2;2;2;4;3;0
13/02/2024 15.05;ITERA;259;Laki-laki;23;FTIK;Teknik Sipil;4;2,1 jt – 3 jt;2;2;2;Mobil Pribadi;labuhan dalam;Rumah pribadi/rumah keluarga;jl. flamboyan iv;lingkungan asri dan aman;7,51;180000;0;2;2;2;2;0;0
13/02/2024 15.14;ITERA;260;Laki-laki;22;FTIK;Teknik Sipil;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Jatimulyo;Rumah bersama saudara;Gang Durian 16;Karna saudara memiliki kamar yg kosong dan disarankan untuk tinggal dirumahnya selama kuliah karna jauh untuk pulang-pergi;3,77;25000;3;0;2;0;2;2;0
13/02/2024 16.41;ITERA;261;Laki-laki;22;FTIK;Teknik Sipil;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Kos Sendiri;Gg. Perwira 2;Dekat kampus;4,29;20000;2;2;2;2;2;3;2
13/02/2024 16.49;ITERA;262;Laki-laki;21;FTI;Rekayasa Kehutanan;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Kos Sendiri;Gg. Setia 1;dekat dengan kampus dan efisiensi waktu;4,75;24000;3;4;4;4;4;0;2
13/02/2024 16.56;ITERA;263;Perempuan;21;FTI;Rekayasa Kehutanan;3;1 jt – 2 jt;0;0;0;Transportasi Online;Way Huwi;Kos Sendiri;Jl. Way Huwi;Dekat kampus dan biaya murah;6,24;39000;2;2;2;2;2;2;2
13/02/2024 17.03;ITERA;264;Laki-laki;22;FTI;Rekayasa Kehutanan;3;< 1 jt;1;0;0;Sepeda Motor Pribadi;Way huwi;Rumah mengontrak bersama-sama;Gang AL IKHLAS 1;Ditawari oleh saudara;5,4;27000;2;4;4;4;4;0;0
13/02/2024 17.13;ITERA;265;Perempuan;20;FTIK;Teknik Sipil;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Kos Sendiri;Jl. Raden Saleh;Dekat dengan kampus;3,77;20000;2;3;3;3;3;2;2
13/02/2024 17.24;ITERA;266;Laki-laki;22;FTI;Rekayasa Kehutanan;3;< 1 jt;0;0;1;Sepeda;Wayhuwi;Kos Sendiri;Gang Mangga;dekat dengan kampus;13,31;10000;2;4;4;4;3;2;2
13/02/2024 19.58;ITERA;267;Perempuan;21;FTIK;Teknik Sipil;3;> 4 jt;3;2;3;Mobil Pribadi;Bumi Raya;Rumah pribadi/rumah keluarga;Nila IX;Lingkungan nyaman dan aman bersama keluarga;4,87;200000;3;4;4;4;4;0;3
13/02/2024 20.12;ITERA;268;Perempuan;21;FTIK;Teknik Sipil;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Sukarame;Kos Sendiri;Jl. Parkit;Lokasi didalam perumahan;7,95;20000;3;4;4;4;2;2;0
13/02/2024 20.21;ITERA;269;Laki-laki;22;FTIK;Teknik Sipil;3;2,1 jt – 3 jt;0;1;0;Mobil Pribadi;Tanjung Senang;Rumah bersama saudara;Jalan Seroja;bersama saudara karna ada garasi mobil;5,4;100000;2;3;2;2;4;0;0
13/02/2024 20.44;ITERA;270;Perempuan;21;FTI;Teknik Sistem Energi;3;< 1 jt;0;0;0;Transportasi Online;Way Huwi;Rumah mengontrak bersama-sama;Jl. Raden Saleh;Kontrakan murah karna bersama teman dan kamar banyak;4,96;60000;2;2;4;2;2;0;2
13/02/2024 21.05;ITERA;271;Laki-laki;20;FTI;Teknik Sistem Energi;2;< 1 jt;1;0;0;Sepeda Motor Pribadi;way huwi;Kos Sendiri;Gg. Selamat;Dekat kampus;9,89;22000;3;4;4;4;2;3;0
13/02/2024 21.20;ITERA;272;Laki-laki;21;FTI;Teknik Sistem Energi;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Karang Anyar;Rumah bersama saudara;Jl. Permata 7;Tidak mengeluarkan biaya;3,68;40000;2;2;4;4;0;0;0
13/02/2024 21.38;ITERA;273;Laki-laki;21;FTI;Teknik Sistem Energi;3;< 1 jt;0;0;0;Berjalan Kaki;Way huwi;Rumah mengontrak bersama-sama;Jl. kelengkeng 6;kontrakan dekat dengan kampus;2,78;0;3;2;0;4;5;2;2
13/02/2024 21.46;ITERA;274;Perempuan;21;FTI;Teknik Sistem Energi;2;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Kos Sendiri;Jl. Lapas;dekat dengan kampus;3,96;15000;2;2;2;2;2;0;0
13/02/2024 21.55;ITERA;275;Laki-laki;21;FTIK;Teknik Sipil;3;2,1 jt – 3 jt;0;0;0;Transportasi Online;Way Dadi;Rumah bersama saudara;Jalan Jambu;Disarankan tinggal bersama saudara karna ada yang menjaga;1,78;70000;2;2;2;2;2;1;0
13/02/2024 22.08;ITERA;276;Perempuan;22;FTIK;Teknik Sipil;3;2,1 jt – 3 jt;1;0;0;Sepeda Motor Pribadi;Harapan Jaya;Kos Sendiri;Gang Nangka 4;Aman dan ada ac nya;2,07;30000;2;4;4;4;3;2;3
13/02/2024 22.39;ITERA;277;Perempuan;20;FTI;Teknik Sistem Energi;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Harapan Jaya;Kos Sendiri;Perum Korpri Blok D8;Jalanan masih ramai dan tidak sepi;6,67;25000;2;4;0;4;2;3;0
13/02/2024 22.51;ITERA;278;Perempuan;22;FTIK;Teknik Sipil;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;way dadi;Rumah mengontrak bersama-sama;Jl. Pulau Damar;harga kontrakan terjangkau dan terdapat ruang tamu;5,08;20000;2;0;3;0;2;2;0
13/02/2024 23.13;ITERA;279;Perempuan;21;FTI;Rekayasa Kehutanan;3;< 1 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi;Rumah bersama saudara;Jl. Harapan;dekat dengan kampus;2,08;30000;3;4;4;4;4;3;2
13/02/2024 23.24;ITERA;280;Laki-laki;22;FTIK;Teknik Sipil;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;harapan jaya;Kos Sendiri;jl. nangka 3;dekat dengan gerbang belakang ITERA;5,16;30000;2;3;0;0;4;2;0
13/02/2024 23.34;ITERA;281;Laki-laki;21;FTI;Teknik Sistem Energi;3;< 1 jt;1;0;0;Sepeda Motor Pribadi;harapan jaya;Kos Sendiri;jalan kemuning 2;lokasi strategis;8,19;26000;2;4;4;4;4;0;0
14/02/2024 09.59;ITERA;282;Perempuan;20;FTI;Rekayasa Kosmetik;2;< 1 jt;2;0;0;Sepeda Motor Pribadi;Sabah Balau;Rumah pribadi/rumah keluarga;Jl. Perjuangan dusun 3A;Dengan keluarga;9,01;35000;1;1;1;1;1;1;1
14/02/2024 11.58;ITERA;283;Perempuan;21;FTI;Teknik Informatika;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Jatimulyo;Rumah bersama saudara;Jalan Tiara Garden, Jatimulyo, Kec. Jati Agung, Kabupaten Lampung Selatan, Lampung;Dengan keluarga;3,7;20000;4;4;4;4;4;4;2
14/02/2024 14.44;ITERA;284;Perempuan;20;FTI;Teknik Biosistem;3;< 1 jt;0;0;0;Transportasi Online;Way Huwi;Kos bersama-sama;Jl. Lapas Raya;Lokasi dekat dengan Kampus;5,99;45000;4;0;4;2;0;0;0
14/02/2024 15.09;ITERA;285;Laki-laki;20;FTI;Teknik Material;2;< 1 jt;1;0;0;Sepeda Motor Pribadi;Sabah Balau;Rumah bersama saudara;Perum Griya Cemerlang 2;Dengan saudara;2,75;30000;4;2;2;0;0;0;0
14/02/2024 15.27;ITERA;286;Perempuan;19;FTI;Teknik Material;2;2,1 jt – 3 jt;0;0;0;Transportasi Online;Way Huwi;Kos Sendiri;Gg. Sakum;Dekat dengan kampus;5,57;80000;3;2;4;4;2;0;2
14/02/2024 15.35;ITERA;287;Perempuan;21;FTIK;Teknik Sipil;3;1 jt – 2 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Korpri Raya;Rumah mengontrak bersama-sama;Jl. Satria 3;Harga kontrakan murah karna bersama teman;5,29;15000;2;4;0;4;4;0;2
